| INFO     | job0 | import.verilog       | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/import.verilog/0
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_top_5bd346a55eb2ffb2a6c7f9d3488dac0abd380db3.v:55:16: warning: implicit conversion of port connection truncates from 32 to 9 bits [-Wport-width-trunc]
| WARNING  | job0 | import.verilog       | 0 |         .addr0(mem_addr),
| WARNING  | job0 | import.verilog       | 0 |                ^~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:183:7: warning: unused net 'dbg_mem_valid' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire dbg_mem_valid = mem_valid;
| WARNING  | job0 | import.verilog       | 0 |              ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:184:7: warning: unused net 'dbg_mem_instr' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire dbg_mem_instr = mem_instr;
| WARNING  | job0 | import.verilog       | 0 |              ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:185:7: warning: unused net 'dbg_mem_ready' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire dbg_mem_ready = mem_ready;
| WARNING  | job0 | import.verilog       | 0 |              ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:186:14: warning: unused net 'dbg_mem_addr' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire [31:0] dbg_mem_addr  = mem_addr;
| WARNING  | job0 | import.verilog       | 0 |                     ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:187:14: warning: unused net 'dbg_mem_wdata' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire [31:0] dbg_mem_wdata = mem_wdata;
| WARNING  | job0 | import.verilog       | 0 |                     ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:188:14: warning: unused net 'dbg_mem_wstrb' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire [ 3:0] dbg_mem_wstrb = mem_wstrb;
| WARNING  | job0 | import.verilog       | 0 |                     ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:189:14: warning: unused net 'dbg_mem_rdata' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire [31:0] dbg_mem_rdata = mem_rdata;
| WARNING  | job0 | import.verilog       | 0 |                     ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:332:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:337:4: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                         (ENABLE_MUL || ENABLE_FAST_MUL) && pcpi_mul_ready: begin
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:333:4: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                         ENABLE_PCPI && pcpi_ready: begin
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:341:4: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                         ENABLE_DIV && pcpi_div_ready: begin
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:333:4: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                         ENABLE_PCPI && pcpi_ready: begin
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:375:7: warning: unused net 'mem_busy' [-Wunused-net]
| WARNING  | job0 | import.verilog       | 0 |         wire mem_busy = |{mem_do_prefetch, mem_do_rinst, mem_do_rdata, mem_do_wdata};
| WARNING  | job0 | import.verilog       | 0 |              ^
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:382:74: warning: arithmetic between operands of different types ('logic[31:2]' and 'logic') [-Warith-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |         assign mem_la_addr = (mem_do_prefetch || mem_do_rinst) ? {next_pc[31:2] + mem_la_firstword_xfer, 2'b00} : {reg_op1[31:2], 2'b00};
| WARNING  | job0 | import.verilog       | 0 |                                                                   ~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:403:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                 case (mem_wordsize)
| WARNING  | job0 | import.verilog       | 0 |                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:412:5: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                 case (reg_op1[1])
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:420:5: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                 case (reg_op1[1:0])
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:437:4: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                         case (mem_rdata_latched[1:0])
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~
